desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
909 15 0 0 0 0 0 0 0 0
910 15 0 0 0 0 0 0 0 0
911 15 0 0 0 0 0 0 0 0
912 13 1 1 13 0 0 0 0 0
916 13 0 0 0 0 0 0 0 0
917 13 0 0 0 0 0 0 0 0
918 13 0 0 0 0 0 0 0 0
924 13 0 0 0 0 0 0 0 0
925 13 0 0 0 0 0 0 0 0
926 26 0 0 0 0 0 0 0 0
930 13 0 0 0 0 0 0 0 0
931 13 0 0 0 0 0 0 0 0
934 13 0 0 13 3 2 0 0 0
935 13 1 1 13 1 1 0 0 0
936 13 0 0 0 0 0 0 0 0
938 13 0 0 0 0 0 0 0 0
939 13 0 0 0 0 0 0 0 0
940 13 0 0 0 0 0 0 0 0
944 13 0 0 0 0 0 0 0 0
945 13 0 0 0 0 0 0 0 0
946 13 0 0 0 0 0 0 0 0
947 13 0 0 0 0 0 0 0 0
948 13 0 0 0 0 0 0 0 0
949 13 0 0 0 0 0 0 0 0
1018 8 2 1 0 0 0 0 0 0
1019 8 0 0 8 2 2 0 0 0
1020 8 0 0 8 6 5 0 0 0
1021 8 0 0 0 0 0 0 0 0
1022 8 0 0 0 0 0 0 0 0
1024 8 0 0 0 0 0 0 0 0
1025 8 0 0 0 0 0 0 0 0
1026 8 0 0 0 0 0 0 0 0
1027 8 0 0 0 0 0 0 0 0
1028 8 0 0 0 0 0 0 0 0
1029 8 0 0 0 0 0 0 0 0
1030 8 0 0 0 0 0 0 0 0
1031 7 2 1 7 0 0 0 0 0
1035 7 0 0 0 0 0 0 0 0
1036 7 0 0 0 0 0 0 0 0
1037 7 0 0 0 0 0 0 0 0
1043 7 0 0 0 0 0 0 0 0
1044 7 0 0 0 0 0 0 0 0
1045 14 0 0 0 0 0 0 0 0
1049 7 0 0 0 0 0 0 0 0
1050 7 0 0 0 0 0 0 0 0
1053 7 0 0 7 1 0 0 0 0
1054 7 2 1 7 4 3 0 0 0
1055 7 0 0 0 0 0 0 0 0
1057 7 0 0 0 0 0 0 0 0
1058 7 0 0 0 0 0 0 0 0
1059 7 0 0 0 0 0 0 0 0
1063 7 0 0 0 0 0 0 0 0
1064 7 0 0 0 0 0 0 0 0
1065 7 0 0 0 0 0 0 0 0
1066 7 0 0 0 0 0 0 0 0
1067 7 0 0 0 0 0 0 0 0
1068 7 0 0 0 0 0 0 0 0
1137 20 1 1 0 0 0 0 0 0
1138 20 0 0 20 2 2 0 0 0
1139 20 0 0 20 4 3 0 0 0
1140 20 0 0 0 0 0 0 0 0
1141 20 0 0 0 0 0 0 0 0
1143 20 0 0 0 0 0 0 0 0
1144 20 0 0 0 0 0 0 0 0
1145 20 0 0 0 0 0 0 0 0
1146 20 0 0 0 0 0 0 0 0
1147 20 0 0 0 0 0 0 0 0
1148 20 0 0 0 0 0 0 0 0
1149 20 0 0 0 0 0 0 0 0
1150 5 2 1 5 0 0 0 0 0
1154 5 0 0 0 0 0 0 0 0
1155 5 0 0 0 0 0 0 0 0
1156 5 0 0 0 0 0 0 0 0
1162 5 0 0 0 0 0 0 0 0
1163 5 0 0 0 0 0 0 0 0
1164 10 0 0 0 0 0 0 0 0
1168 5 0 0 0 0 0 0 0 0
1169 5 0 0 0 0 0 0 0 0
1172 5 0 0 5 3 2 0 0 0
1173 5 1 1 5 0 0 0 0 0
1174 5 0 0 0 0 0 0 0 0
1176 5 0 0 0 0 0 0 0 0
1177 5 0 0 0 0 0 0 0 0
1178 5 0 0 0 0 0 0 0 0
1182 5 0 0 0 0 0 0 0 0
1183 5 0 0 0 0 0 0 0 0
1184 5 0 0 0 0 0 0 0 0
1185 5 0 0 0 0 0 0 0 0
1186 5 0 0 0 0 0 0 0 0
1187 5 0 0 0 0 0 0 0 0
1256 5 1 1 0 0 0 0 0 0
1257 5 0 0 5 2 1 0 0 0
1258 5 0 0 5 2 2 0 0 0
1259 5 0 0 0 0 0 0 0 0
1260 5 0 0 0 0 0 0 0 0
1262 5 0 0 0 0 0 0 0 0
1263 5 0 0 0 0 0 0 0 0
1264 5 0 0 0 0 0 0 0 0
1265 5 0 0 0 0 0 0 0 0
1266 5 0 0 0 0 0 0 0 0
1267 5 0 0 0 0 0 0 0 0
1268 5 0 0 0 0 0 0 0 0
1269 3 1 1 3 0 0 0 0 0
1273 3 0 0 0 0 0 0 0 0
1274 3 0 0 0 0 0 0 0 0
1275 3 0 0 0 0 0 0 0 0
1281 3 0 0 0 0 0 0 0 0
1282 3 0 0 0 0 0 0 0 0
1283 6 0 0 0 0 0 0 0 0
1287 3 0 0 0 0 0 0 0 0
1288 3 0 0 0 0 0 0 0 0
1291 3 0 0 3 1 1 0 0 0
1292 3 1 1 3 0 0 0 0 0
1293 3 0 0 0 0 0 0 0 0
1295 3 0 0 0 0 0 0 0 0
1296 3 0 0 0 0 0 0 0 0
1297 3 0 0 0 0 0 0 0 0
1301 3 0 0 0 0 0 0 0 0
1302 3 0 0 0 0 0 0 0 0
1303 3 0 0 0 0 0 0 0 0
1304 3 0 0 0 0 0 0 0 0
1305 3 0 0 0 0 0 0 0 0
1306 3 0 0 0 0 0 0 0 0
1375 16 2 1 0 0 0 0 0 0
1376 16 0 0 16 4 2 0 0 0
1377 16 0 0 16 3 0 0 0 0
1378 16 0 0 0 0 0 0 0 0
1379 16 0 0 0 0 0 0 0 0
1381 16 0 0 0 0 0 0 0 0
1382 16 0 0 0 0 0 0 0 0
1383 16 0 0 0 0 0 0 0 0
1384 16 0 0 0 0 0 0 0 0
1385 16 0 0 0 0 0 0 0 0
1386 16 0 0 0 0 0 0 0 0
1387 16 0 0 0 0 0 0 0 0
1388 12 2 1 12 0 0 0 0 0
1392 12 0 0 0 0 0 0 0 0
1393 12 0 0 0 0 0 0 0 0
1394 12 0 0 0 0 0 0 0 0
1400 12 0 0 0 0 0 0 0 0
1401 12 0 0 0 0 0 0 0 0
1402 24 0 0 0 0 0 0 0 0
1406 12 0 0 0 0 0 0 0 0
1407 12 0 0 0 0 0 0 0 0
1410 12 0 0 12 1 1 0 0 0
1411 12 2 1 12 0 0 0 0 0
1412 12 0 0 0 0 0 0 0 0
1414 12 0 0 0 0 0 0 0 0
1415 12 0 0 0 0 0 0 0 0
1416 12 0 0 0 0 0 0 0 0
1420 12 0 0 0 0 0 0 0 0
1421 12 0 0 0 0 0 0 0 0
1422 12 0 0 0 0 0 0 0 0
1423 12 0 0 0 0 0 0 0 0
1424 12 0 0 0 0 0 0 0 0
1425 12 0 0 0 0 0 0 0 0
1494 6 3 1 0 0 0 0 0 0
1495 6 0 0 6 2 0 0 0 0
1496 6 0 0 6 0 0 0 0 0
1497 6 0 0 0 0 0 0 0 0
1498 6 0 0 0 0 0 0 0 0
1500 6 0 0 0 0 0 0 0 0
1501 6 0 0 0 0 0 0 0 0
1502 6 0 0 0 0 0 0 0 0
1503 6 0 0 0 0 0 0 0 0
1504 6 0 0 0 0 0 0 0 0
1505 6 0 0 0 0 0 0 0 0
1506 6 0 0 0 0 0 0 0 0
1507 5 3 1 5 0 0 0 0 0
1511 5 0 0 0 0 0 0 0 0
1512 5 0 0 0 0 0 0 0 0
1513 5 0 0 0 0 0 0 0 0
1519 5 0 0 0 0 0 0 0 0
1520 5 0 0 0 0 0 0 0 0
1521 10 0 0 0 0 0 0 0 0
1525 5 0 0 0 0 0 0 0 0
1526 5 0 0 0 0 0 0 0 0
1529 5 0 0 5 1 1 0 0 0
1530 5 3 1 5 1 0 0 0 0
1531 5 0 0 0 0 0 0 0 0
1533 5 0 0 0 0 0 0 0 0
1534 5 0 0 0 0 0 0 0 0
1535 5 0 0 0 0 0 0 0 0
1539 5 0 0 0 0 0 0 0 0
1540 5 0 0 0 0 0 0 0 0
1541 5 0 0 0 0 0 0 0 0
1542 5 0 0 0 0 0 0 0 0
1543 5 0 0 0 0 0 0 0 0
1544 5 0 0 0 0 0 0 0 0
1551 1 0 0 0 0 0 0 0 0
1552 1 0 0 0 0 0 0 0 0
1554 1 0 0 0 0 0 0 0 0
1555 1 0 0 0 0 0 0 0 0
1557 1 1 1 1 0 0 0 0 0
1558 1 0 0 1 0 0 0 0 0
1559 1 0 0 0 0 0 0 0 0
1561 1 0 0 0 0 0 0 0 0
1562 1 0 0 0 0 0 0 0 0
1563 1 0 0 0 0 0 0 0 0
1567 1 0 0 0 0 0 0 0 0
1568 1 0 0 0 0 0 0 0 0
1569 1 0 0 0 0 0 0 0 0
1570 1 0 0 0 0 0 0 0 0
1571 1 0 0 0 0 0 0 0 0
1572 1 0 0 0 0 0 0 0 0
1613 18 1 1 0 0 0 0 0 0
1614 18 0 0 18 1 1 0 0 0
1615 18 0 0 18 2 2 0 0 0
1616 18 0 0 0 0 0 0 0 0
1617 18 0 0 0 0 0 0 0 0
1619 18 0 0 0 0 0 0 0 0
1620 18 0 0 0 0 0 0 0 0
1621 18 0 0 0 0 0 0 0 0
1622 18 0 0 0 0 0 0 0 0
1623 18 0 0 0 0 0 0 0 0
1624 18 0 0 0 0 0 0 0 0
1625 18 0 0 0 0 0 0 0 0
1626 9 1 1 9 0 0 0 0 0
1630 9 0 0 0 0 0 0 0 0
1631 9 0 0 0 0 0 0 0 0
1632 9 0 0 0 0 0 0 0 0
1638 9 0 0 0 0 0 0 0 0
1639 9 0 0 0 0 0 0 0 0
1640 18 0 0 0 0 0 0 0 0
1644 9 0 0 0 0 0 0 0 0
1645 9 0 0 0 0 0 0 0 0
1648 9 0 0 9 3 3 0 0 0
1649 9 1 1 9 3 3 0 0 0
1650 9 0 0 0 0 0 0 0 0
1652 9 0 0 0 0 0 0 0 0
1653 9 0 0 0 0 0 0 0 0
1654 9 0 0 0 0 0 0 0 0
1658 9 0 0 0 0 0 0 0 0
1659 9 0 0 0 0 0 0 0 0
1660 9 0 0 0 0 0 0 0 0
1661 9 0 0 0 0 0 0 0 0
1662 9 0 0 0 0 0 0 0 0
1663 9 0 0 0 0 0 0 0 0
1732 13 2 1 0 0 0 0 0 0
1733 13 0 0 13 3 3 0 0 0
1734 13 0 0 13 3 2 0 0 0
1735 13 0 0 0 0 0 0 0 0
1736 13 0 0 0 0 0 0 0 0
1738 13 0 0 0 0 0 0 0 0
1739 13 0 0 0 0 0 0 0 0
1740 13 0 0 0 0 0 0 0 0
1741 13 0 0 0 0 0 0 0 0
1742 13 0 0 0 0 0 0 0 0
1743 13 0 0 0 0 0 0 0 0
1744 13 0 0 0 0 0 0 0 0
1745 8 1 1 8 0 0 0 0 0
1749 8 0 0 0 0 0 0 0 0
1750 8 0 0 0 0 0 0 0 0
1751 8 0 0 0 0 0 0 0 0
1757 8 0 0 0 0 0 0 0 0
1758 8 0 0 0 0 0 0 0 0
1759 16 0 0 0 0 0 0 0 0
1763 8 0 0 0 0 0 0 0 0
1764 8 0 0 0 0 0 0 0 0
1767 8 0 0 8 1 0 0 0 0
1768 8 1 1 8 1 1 0 0 0
1769 8 0 0 0 0 0 0 0 0
1771 8 0 0 0 0 0 0 0 0
1772 8 0 0 0 0 0 0 0 0
1773 8 0 0 0 0 0 0 0 0
1777 8 0 0 0 0 0 0 0 0
1778 8 0 0 0 0 0 0 0 0
1779 8 0 0 0 0 0 0 0 0
1780 8 0 0 0 0 0 0 0 0
1781 8 0 0 0 0 0 0 0 0
1782 8 0 0 0 0 0 0 0 0
1851 29 2 1 0 0 0 0 0 0
1852 29 0 0 29 8 4 0 0 0
1853 29 0 0 29 5 3 0 0 0
1854 29 0 0 0 0 0 0 0 0
1855 29 0 0 0 0 0 0 0 0
1857 29 0 0 0 0 0 0 0 0
1858 29 0 0 0 0 0 0 0 0
1859 29 0 0 0 0 0 0 0 0
1860 29 0 0 0 0 0 0 0 0
1861 29 0 0 0 0 0 0 0 0
1862 29 0 0 0 0 0 0 0 0
1863 29 0 0 0 0 0 0 0 0
1864 23 2 1 23 0 0 0 0 0
1868 23 0 0 0 0 0 0 0 0
1869 23 0 0 0 0 0 0 0 0
1870 23 0 0 0 0 0 0 0 0
1876 23 0 0 0 0 0 0 0 0
1877 23 0 0 0 0 0 0 0 0
1878 46 0 0 0 0 0 0 0 0
1882 23 0 0 0 0 0 0 0 0
1883 23 0 0 0 0 0 0 0 0
1886 23 0 0 23 6 5 0 0 0
1887 23 2 1 23 2 2 0 0 0
1888 23 0 0 0 0 0 0 0 0
1890 23 0 0 0 0 0 0 0 0
1891 23 0 0 0 0 0 0 0 0
1892 23 0 0 0 0 0 0 0 0
1896 23 0 0 0 0 0 0 0 0
1897 23 0 0 0 0 0 0 0 0
1898 23 0 0 0 0 0 0 0 0
1899 23 0 0 0 0 0 0 0 0
1900 23 0 0 0 0 0 0 0 0
1901 23 0 0 0 0 0 0 0 0
1908 1 0 0 0 0 0 0 0 0
1909 1 0 0 0 0 0 0 0 0
1911 1 0 0 0 0 0 0 0 0
1912 1 0 0 0 0 0 0 0 0
1914 1 1 1 1 0 0 0 0 0
1915 1 0 0 1 0 0 0 0 0
1916 1 0 0 0 0 0 0 0 0
1918 1 0 0 0 0 0 0 0 0
1919 1 0 0 0 0 0 0 0 0
1920 1 0 0 0 0 0 0 0 0
1924 1 0 0 0 0 0 0 0 0
1925 1 0 0 0 0 0 0 0 0
1926 1 0 0 0 0 0 0 0 0
1927 1 0 0 0 0 0 0 0 0
1928 1 0 0 0 0 0 0 0 0
1929 1 0 0 0 0 0 0 0 0
1970 22 1 1 0 0 0 0 0 0
1971 22 0 0 22 2 1 0 0 0
1972 22 0 0 22 5 3 0 0 0
1973 22 0 0 0 0 0 0 0 0
1974 22 0 0 0 0 0 0 0 0
1976 22 0 0 0 0 0 0 0 0
1977 22 0 0 0 0 0 0 0 0
1978 22 0 0 0 0 0 0 0 0
1979 22 0 0 0 0 0 0 0 0
1980 22 0 0 0 0 0 0 0 0
1981 22 0 0 0 0 0 0 0 0
1982 22 0 0 0 0 0 0 0 0
1984 12 2 1 12 0 0 0 0 0
1988 12 0 0 0 0 0 0 0 0
1989 12 0 0 0 0 0 0 0 0
1990 12 0 0 0 0 0 0 0 0
1996 12 0 0 0 0 0 0 0 0
1997 12 0 0 0 0 0 0 0 0
1999 24 0 0 0 0 0 0 0 0
2003 12 0 0 0 0 0 0 0 0
2004 12 0 0 0 0 0 0 0 0
2007 12 0 0 12 1 0 0 0 0
2008 12 2 1 12 0 0 0 0 0
2009 12 0 0 0 0 0 0 0 0
2011 12 0 0 0 0 0 0 0 0
2012 12 0 0 0 0 0 0 0 0
2013 12 0 0 0 0 0 0 0 0
2017 12 0 0 0 0 0 0 0 0
2018 12 0 0 0 0 0 0 0 0
2019 12 0 0 0 0 0 0 0 0
2020 12 0 0 0 0 0 0 0 0
2021 12 0 0 0 0 0 0 0 0
2022 12 0 0 0 0 0 0 0 0
2029 2 0 0 0 0 0 0 0 0
2030 2 0 0 0 0 0 0 0 0
2032 2 0 0 0 0 0 0 0 0
2033 2 0 0 0 0 0 0 0 0
2035 2 1 1 2 0 0 0 0 0
2036 2 0 0 2 1 1 0 0 0
2037 2 0 0 0 0 0 0 0 0
2039 2 0 0 0 0 0 0 0 0
2040 2 0 0 0 0 0 0 0 0
2041 2 0 0 0 0 0 0 0 0
2045 2 0 0 0 0 0 0 0 0
2046 2 0 0 0 0 0 0 0 0
2047 2 0 0 0 0 0 0 0 0
2048 2 0 0 0 0 0 0 0 0
2049 2 0 0 0 0 0 0 0 0
2050 2 0 0 0 0 0 0 0 0
2093 121 0 0 0 0 0 0 0 0
2095 186 0 0 0 0 0 0 0 0
2096 186 0 0 0 0 0 0 0 0
2097 186 0 0 0 0 0 0 0 0
2098 186 0 0 0 0 0 0 0 0
2099 182 0 0 0 0 0 0 0 0
2104 726 1 1 0 0 0 0 0 0
2110 726 0 0 726 0 0 0 0 0
2111 726 0 0 726 0 0 0 0 0
2119 726 0 0 0 0 0 0 0 0
2120 726 0 0 726 0 0 0 0 0
fn=strncmp
125 1 1 1 0 0 0 0 0 0
126 1 0 0 0 0 0 0 0 0
127 1 0 0 0 0 0 0 0 0
128 1 0 0 0 0 0 0 0 0
129 1 0 0 0 0 0 0 0 0
131 1 0 0 0 0 0 0 0 0
132 1 0 0 0 0 0 0 0 0
134 1 0 0 0 0 0 0 0 0
135 1 0 0 0 0 0 0 0 0
156 1 0 0 0 0 0 0 0 0
157 1 0 0 0 0 0 0 0 0
158 1 0 0 0 0 0 0 0 0
159 1 0 0 0 0 0 0 0 0
160 1 0 0 1 0 0 0 0 0
161 1 0 0 1 1 1 0 0 0
162 1 0 0 1 0 0 0 0 0
163 1 0 0 1 0 0 0 0 0
180 1 1 1 0 0 0 0 0 0
181 1 0 0 0 0 0 0 0 0
182 1 0 0 0 0 0 0 0 0
183 1 0 0 0 0 0 0 0 0
184 1 0 0 0 0 0 0 0 0
185 1 0 0 0 0 0 0 0 0
186 1 0 0 0 0 0 0 0 0
2104 1 1 1 0 0 0 0 0 0
2107 1 0 0 0 0 0 0 0 0
2108 1 0 0 0 0 0 0 0 0
2110 1 0 0 1 0 0 0 0 0
2111 1 0 0 1 0 0 0 0 0
2119 1 0 0 0 0 0 0 0 0
2120 1 0 0 1 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=strlen
101 26 1 1 0 0 0 0 0 0
102 26 0 0 0 0 0 0 0 0
103 26 0 0 0 0 0 0 0 0
104 26 0 0 0 0 0 0 0 0
105 26 0 0 0 0 0 0 0 0
106 26 0 0 0 0 0 0 0 0
107 26 0 0 0 0 0 0 0 0
109 26 1 1 0 0 0 0 0 0
111 26 0 0 0 0 0 0 0 0
142 26 0 0 26 3 3 0 0 0
143 26 0 0 0 0 0 0 0 0
144 26 0 0 0 0 0 0 0 0
145 26 0 0 0 0 0 0 0 0
146 26 0 0 0 0 0 0 0 0
147 14 0 0 0 0 0 0 0 0
149 14 0 0 14 0 0 0 0 0
153 12 0 0 0 0 0 0 0 0
154 12 0 0 12 0 0 0 0 0
155 12 0 0 12 0 0 0 0 0
156 12 0 0 12 0 0 0 0 0
157 12 0 0 0 0 0 0 0 0
158 12 0 0 0 0 0 0 0 0
159 12 0 0 0 0 0 0 0 0
160 12 0 0 0 0 0 0 0 0
161 12 1 1 0 0 0 0 0 0
162 12 0 0 0 0 0 0 0 0
163 12 0 0 0 0 0 0 0 0
164 12 0 0 0 0 0 0 0 0
169 96 0 0 12 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memrchr
38 2 0 0 0 0 0 0 0 0
40 5 1 1 2 0 0 0 0 0
41 2 0 0 1 0 0 0 0 0
42 3 1 1 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
52 6 0 0 0 0 0 0 0 0
fn=rindex
38 6 1 1 0 0 0 0 0 0
40 15 0 0 6 0 0 0 0 0
41 6 0 0 3 0 0 0 0 0
42 9 0 0 3 0 0 0 0 0
45 6 0 0 0 0 0 0 0 0
46 6 0 0 0 0 0 0 0 0
49 9 0 0 0 0 0 0 0 0
52 18 1 1 0 0 0 0 0 0
fn=strchrnul
38 2 0 0 0 0 0 0 0 0
40 5 1 1 2 0 0 0 0 0
41 2 0 0 1 0 0 0 0 0
42 3 1 1 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
52 6 0 0 0 0 0 0 0 0
fn=strlen
38 6 0 0 0 0 0 0 0 0
40 15 2 1 6 0 0 0 0 0
41 6 2 1 3 0 0 0 0 0
42 9 0 0 3 0 0 0 0 0
45 6 0 0 0 0 0 0 0 0
46 6 0 0 0 0 0 0 0 0
49 9 0 0 0 0 0 0 0 0
52 18 2 1 0 0 0 0 0 0
fn=strnlen
38 4 1 1 0 0 0 0 0 0
40 10 1 1 4 1 0 0 0 0
41 4 0 0 2 0 0 0 0 0
42 6 0 0 2 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
49 6 0 0 0 0 0 0 0 0
52 12 1 1 0 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=memchr
37 2 0 0 0 0 0 0 0 0
38 5 1 1 2 0 0 0 0 0
39 3 1 1 1 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
43 2 0 0 0 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
51 3 0 0 0 0 0 0 0 0
54 4 0 0 0 0 0 0 0 0
fn=rawmemchr
37 2 0 0 0 0 0 0 0 0
38 5 1 1 2 0 0 0 0 0
39 3 1 1 1 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
43 2 0 0 0 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
51 3 0 0 0 0 0 0 0 0
54 4 0 0 0 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
34 10 1 1 4 0 0 0 0 0
35 4 0 0 2 1 0 0 0 0
36 4 0 0 0 0 0 0 0 0
37 6 1 1 2 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0
41 4 0 0 0 0 0 0 0 0
44 6 0 0 0 0 0 0 0 0
47 8 0 0 0 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
56 6 0 0 0 0 0 0 0 0
57 9 2 1 6 0 0 0 0 0
60 9 0 0 3 0 0 0 0 0
61 6 2 1 0 0 0 0 0 0
74 6 0 0 0 0 0 0 0 0
77 6 0 0 0 0 0 0 0 0
85 6 0 0 0 0 0 0 0 0
93 6 2 1 0 0 0 0 0 0
96 15 4 2 3 0 0 0 0 0
fn=memmove
56 2 0 0 0 0 0 0 0 0
57 3 1 1 2 0 0 0 0 0
60 3 1 1 1 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 1 1 1 0 0 0 0 0
fn=mempcpy
56 2 0 0 0 0 0 0 0 0
57 3 1 1 2 0 0 0 0 0
60 3 0 0 1 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 1 1 0 0 0 0 0 0
96 5 1 1 1 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
54 10 1 1 4 0 0 0 0 0
57 6 0 0 2 0 0 0 0 0
58 4 1 1 0 0 0 0 0 0
64 4 0 0 0 0 0 0 0 0
73 4 1 1 0 0 0 0 0 0
75 4 0 0 0 0 0 0 0 0
85 4 0 0 0 0 0 0 0 0
93 4 0 0 0 0 0 0 0 0
96 10 0 0 2 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
36 5 2 2 2 0 0 0 0 0
fn=strpbrk
36 5 1 1 2 1 0 0 0 0
fn=strspn
36 5 1 1 2 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
36 2 0 0 0 0 0 0 0 0
37 4 1 1 2 0 0 0 0 0
38 3 1 1 1 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
45 3 0 0 0 0 0 0 0 0
48 5 1 1 0 0 0 0 0 0
fn=strcasecmp_l
36 2 0 0 0 0 0 0 0 0
37 4 0 0 2 0 0 0 0 0
38 3 1 1 1 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
45 3 0 0 0 0 0 0 0 0
48 5 1 1 0 0 0 0 0 0
fn=strncasecmp
36 4 0 0 0 0 0 0 0 0
37 8 0 0 4 0 0 0 0 0
38 6 1 1 2 0 0 0 0 0
41 4 0 0 0 0 0 0 0 0
42 4 0 0 0 0 0 0 0 0
45 6 0 0 0 0 0 0 0 0
48 10 1 1 0 0 0 0 0 0
fn=strncasecmp_l
36 2 0 0 0 0 0 0 0 0
37 4 1 1 2 0 0 0 0 0
38 3 1 1 1 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
45 3 0 0 0 0 0 0 0 0
48 5 1 1 0 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=stpcpy
38 8 1 1 4 0 0 0 0 0
39 6 0 0 2 0 0 0 0 0
42 4 0 0 0 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
46 6 0 0 0 0 0 0 0 0
49 6 0 0 0 0 0 0 0 0
fn=strcat
38 4 1 1 2 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
43 2 0 0 0 0 0 0 0 0
46 3 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
fn=strcpy
38 8 1 1 4 0 0 0 0 0
39 6 1 1 2 0 0 0 0 0
42 4 0 0 0 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
46 6 0 0 0 0 0 0 0 0
49 6 0 0 0 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
fn=stpncpy
35 5 1 1 2 0 0 0 0 0
36 3 0 0 1 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0
43 3 0 0 0 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
fn=strncpy
35 10 1 1 4 0 0 0 0 0
36 6 0 0 2 0 0 0 0 0
39 4 0 0 0 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0
43 6 0 0 0 0 0 0 0 0
46 8 0 0 0 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=__memchr_avx2
68 45 1 1 0 0 0 0 0 0
70 45 0 0 0 0 0 0 0 0
73 45 0 0 0 0 0 0 0 0
74 45 0 0 0 0 0 0 0 0
76 45 0 0 0 0 0 0 0 0
77 45 0 0 0 0 0 0 0 0
78 45 0 0 0 0 0 0 0 0
79 45 0 0 0 0 0 0 0 0
82 45 0 0 45 6 6 0 0 0
83 45 0 0 0 0 0 0 0 0
86 45 0 0 0 0 0 0 0 0
87 45 0 0 0 0 0 0 0 0
89 31 0 0 0 0 0 0 0 0
90 31 0 0 0 0 0 0 0 0
91 31 0 0 0 0 0 0 0 0
92 31 0 0 0 0 0 0 0 0
94 62 0 0 31 0 0 0 0 0
101 14 1 1 0 0 0 0 0 0
106 14 0 0 0 0 0 0 0 0
113 14 0 0 0 0 0 0 0 0
114 14 0 0 0 0 0 0 0 0
115 2 0 0 0 0 0 0 0 0
116 2 0 0 2 0 0 0 0 0
128 12 0 0 0 0 0 0 0 0
129 12 0 0 12 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 1 0 0 1 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 6 0 0 2 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=__memcpy_avx_unaligned_erms
264 67 1 1 0 0 0 0 0 0
270 79 0 0 0 0 0 0 0 0
271 79 0 0 0 0 0 0 0 0
273 2 0 0 2 0 0 0 0 0
274 2 0 0 0 0 0 0 0 0
275 2 0 0 0 0 0 0 0 0
278 2 0 0 2 1 1 0 0 0
279 2 0 0 0 0 0 2 0 0
280 2 0 0 0 0 0 2 0 0
